shipment_id,store_id,supplier_id,order_date,arrival_date,num_pallet,cost
1381084,3105143,2433540,2000-01-01,2000-01-02,7105366,28368.40
4302861,5533035,3136646,2000-01-01,2000-01-02,644042,56074.07
6687697,1167756,418493,2000-01-01,2000-01-02,3355942,65030.58
3578099,4348798,7817777,2000-01-01,2000-01-02,6777459,82296.53
623340,1001094,5171460,2000-01-01,2000-01-02,2934674,52676.40
5604572,3637415,7374472,2000-01-01,2000-01-02,9027691,36190.96
6846447,5918329,3475557,2000-01-01,2000-01-02,8380767,98886.31
6007688,1870967,5312163,2000-01-01,2000-01-02,9787343,43299.81
1887063,2550558,6859811,2000-01-01,2000-01-02,4647088,13314.93
7035362,5918329,7265535,2000-01-01,2000-01-02,6935152,14353.04
3523497,9181854,5312163,2000-01-01,2000-01-02,4281664,12035.91
5457342,6113609,2577289,2000-01-01,2000-01-02,7363914,1787.98
4734582,1001094,7817402,2000-01-01,2000-01-02,4225029,55965.80
3405805,857777,8954010,2000-01-01,2000-01-02,3356338,1340.19
2451752,2774009,1547392,2000-01-01,2000-01-02,1545706,99213.29
1801300,3892656,2059481,2000-01-01,2000-01-02,6346918,33002.79
7658732,2640581,3508495,2000-01-01,2000-01-02,7368405,87674.87
9668138,1917616,3153791,2000-01-01,2000-01-02,2055042,10597.36
1907172,8459713,4232612,2000-01-01,2000-01-02,7963809,29124.97
3741147,197442,6754038,2000-01-01,2000-01-02,1876549,401.24
1783710,929998,8330706,2000-01-01,2000-01-02,1943664,92134.31
2125542,5384109,7721928,2000-01-01,2000-01-02,2439913,88503.93
2534658,3857527,2059481,2000-01-01,2000-01-02,3449887,57304.33
4920462,1917616,7275987,2000-01-01,2000-01-02,5431734,65875.25
7414716,5302916,9631956,2000-01-01,2000-01-02,7504894,89151.67
1155341,2650916,1950228,2000-01-01,2000-01-02,8054727,13970.08
3580276,4332756,8558693,2000-01-01,2000-01-02,9033295,18787.27
6296933,2650916,1591248,2000-01-01,2000-01-02,9109451,27944.55
8578914,6587471,978183,2000-01-01,2000-01-02,7367853,13737.14
2288735,3637415,8868926,2000-01-01,2000-01-02,7564071,8974.90
9032215,517759,4884775,2000-01-01,2000-01-02,369108,9378.80
880604,2640581,488134,2000-01-01,2000-01-02,1045165,53105.60
8458273,7322980,8712253,2000-01-01,2000-01-02,817658,12511.09
5411300,5456727,1034222,2000-01-01,2000-01-02,7295009,45444.92
5928275,558573,6081879,2000-01-01,2000-01-02,6996235,46921.34
3415458,5302916,4185923,2000-01-01,2000-01-02,6382389,85496.94
4526965,9726580,8802085,2000-01-01,2000-01-02,6213666,29760.75
2145934,8647726,4031863,2000-01-01,2000-01-02,5822887,37244.85
5582906,5237032,4071317,2000-01-01,2000-01-02,7871821,91465.98
6023126,7971623,4232612,2000-01-01,2000-01-02,5458842,49303.03
1682664,9684309,6754038,2000-01-01,2000-01-02,5424300,41963.66
4137957,3386554,4292243,2000-01-01,2000-01-02,8634853,13758.00
9106085,1583966,953417,2000-01-01,2000-01-02,1882694,96277.84
3379048,7196942,6930780,2000-01-01,2000-01-02,9686433,20244.57
1594823,8647726,9306290,2000-01-01,2000-01-02,5741096,82198.25
8594369,157563,4188338,2000-01-01,2000-01-02,9516432,42310.34
1089205,4332756,2352414,2000-01-01,2000-01-02,601674,11766.01
5081188,3857527,2815596,2000-01-01,2000-01-02,814065,70227.07
1770224,476026,8440600,2000-01-01,2000-01-02,5358955,50583.38
688561,7196942,6859811,2000-01-01,2000-01-02,3934522,6437.10
2287657,5533035,3201025,2000-01-01,2000-01-02,1866173,19121.93
8842365,3637415,3741654,2000-01-01,2000-01-02,5796723,5609.50
4431522,476026,5761724,2000-01-01,2000-01-02,6316852,74968.74
6974798,2087572,2344260,2000-01-01,2000-01-02,384468,10952.81
3875805,8650274,6927611,2000-01-01,2000-01-02,9850607,43122.29
4149140,9397254,2146872,2000-01-01,2000-01-02,5908229,24468.11
3248384,5844922,4071317,2000-01-01,2000-01-02,5607124,77848.03
4421840,5237032,6754038,2000-01-01,2000-01-02,6538368,57621.65
8458883,2087572,305332,2000-01-01,2000-01-02,7039726,46655.01
1133545,6587471,2450832,2000-01-01,2000-01-02,976352,41351.82
7267853,5108124,3234823,2000-01-01,2000-01-02,1677206,47970.99
9003013,2804461,2450832,2000-01-01,2000-01-02,370417,68229.39
8263434,2939981,2317009,2000-01-01,2000-01-02,3733607,38598.58
2891718,1583966,8308880,2000-01-01,2000-01-02,6920049,9800.14
3214683,5384109,4299978,2000-01-01,2000-01-02,1710838,3781.37
5500759,3757650,2059481,2000-01-01,2000-01-02,5583949,23006.92
1330238,3757650,4185923,2000-01-01,2000-01-02,7003661,85681.32
3820023,3386554,5725710,2000-01-01,2000-01-02,8390441,74965.41
8160169,9684309,4457607,2000-01-01,2000-01-02,8871484,18727.91
4396719,2250469,9631956,2000-01-01,2000-01-02,4278542,11272.25
9499152,8062967,7556731,2000-01-01,2000-01-02,14545,8234.86
261349,197442,9807483,2000-01-01,2000-01-02,2746017,85428.39
6225004,2804461,3462498,2000-01-01,2000-01-02,3693090,63460.71
1117542,5456727,6786781,2000-01-01,2000-01-02,1923396,45606.90
754651,5108124,691947,2000-01-01,2000-01-02,5549054,43088.26
3659096,2650916,6765565,2000-01-01,2000-01-02,3021715,20593.51
2376028,7501536,5103253,2000-01-01,2000-01-02,2330391,90493.56
9504686,8647726,9613470,2000-01-01,2000-01-02,7594922,57284.61
1653545,8647726,4804320,2000-01-01,2000-01-02,7737775,72851.09
6641157,5579940,2566920,2000-01-01,2000-01-02,4250105,68701.29
6688015,8677166,2059481,2000-01-01,2000-01-02,7280357,76723.90
9951880,2550558,2577289,2000-01-01,2000-01-02,8994445,14114.90
2157061,8459713,756006,2000-01-01,2000-01-02,3705543,10321.21
2851363,4663126,9878440,2000-01-01,2000-01-02,7860285,75301.28
6536795,3857527,953417,2000-01-01,2000-01-02,6877617,70103.88
7040175,1917616,9421765,2000-01-01,2000-01-02,3714577,566.77
2436211,8062967,9534817,2000-01-01,2000-01-02,7030965,10634.22
3426492,4663126,1935663,2000-01-01,2000-01-02,6881647,15842.92
7036381,5533035,9346829,2000-01-01,2000-01-02,6390131,67826.84
5049799,9457182,8896296,2000-01-01,2000-01-02,9018830,24070.98
1764769,6925456,9807483,2000-01-01,2000-01-02,7225763,21570.90
4354108,8628567,4188338,2000-01-01,2000-01-02,9710621,3245.49
4164650,2804461,2926642,2000-01-01,2000-01-02,1346344,57912.43
7238366,857777,5383769,2000-01-01,2000-01-02,796616,6402.99
1099392,4663126,4245558,2000-01-01,2000-01-02,1071888,89850.88
234671,8459713,7374472,2000-01-01,2000-01-02,9821016,87395.34
5534417,5918329,7518649,2000-01-01,2000-01-02,8945312,16820.75
9779466,5918329,6765565,2000-01-01,2000-01-02,9058237,56619.82
60626,1870967,4188338,2000-01-01,2000-01-02,3595006,95867.43
6845175,5533035,138572,2000-01-01,2000-01-02,4377130,6106.27
4214881,3105143,4031863,2000-01-01,2000-01-02,8592602,60144.25
7410014,5108124,4920069,2000-01-01,2000-01-02,8031918,61884.75
4381475,7586710,9613470,2000-01-01,2000-01-02,4509906,98300.79
7573958,7501536,1297683,2000-01-01,2000-01-02,6452597,18967.81
9193130,7586710,7161787,2000-01-01,2000-01-02,8121185,41563.55
863799,6925456,7105233,2000-01-01,2000-01-02,6490432,54519.39
9120294,6925456,5700064,2000-01-01,2000-01-02,8583325,42339.21
2977781,2804461,5725710,2000-01-01,2000-01-02,3477090,3610.68
7440182,2993726,1812989,2000-01-01,2000-01-02,2554422,72713.44
3513121,8677166,7105233,2000-01-01,2000-01-02,2236189,87644.67
6815130,5302916,2508328,2000-01-01,2000-01-02,7826105,10900.99
5689702,2993726,6765565,2000-01-01,2000-01-02,3958791,15570.26
5037685,4663126,3081622,2000-01-01,2000-01-02,2828414,36079.08
4088819,4154800,4036435,2000-01-01,2000-01-02,1408870,13868.09
4456717,6493336,6335822,2000-01-01,2000-01-02,9656057,10456.46
3631721,1588029,5095210,2000-01-01,2000-01-02,3690708,53712.05
9550906,3757650,8934919,2000-01-01,2000-01-02,8282886,14283.02
1473714,8677166,7905930,2000-01-01,2000-01-02,4821500,7510.47
3603892,3857527,3773861,2000-01-01,2000-01-02,6741999,90728.76
7363934,3892656,5994761,2000-01-01,2000-01-02,4814684,51702.32
9865632,6621185,5725710,2000-01-01,2000-01-02,2536845,32903.61
8901682,2176886,8746475,2000-01-01,2000-01-02,4993064,97408.16
620918,2993726,525441,2000-01-01,2000-01-02,4617213,15913.51
6077874,6808922,3201025,2000-01-01,2000-01-02,2441467,6798.41
8374133,8459713,7518649,2000-01-01,2000-01-02,3219484,7370.50
5896326,5456727,978183,2000-01-01,2000-01-02,4902338,11290.63
5838968,7586710,6799869,2000-01-01,2000-01-02,7838428,3249.69
9059757,1167756,9419454,2000-01-01,2000-01-02,8233716,68815.68
3626221,197442,7905930,2000-01-01,2000-01-02,7108741,33946.45
8085131,2640581,4206531,2000-01-01,2000-01-02,3788638,47015.96
5928718,5579940,9306290,2000-01-01,2000-01-02,8694689,57298.13
9931885,8062967,8308880,2000-01-01,2000-01-02,1497547,27720.48
4400183,9181854,1029590,2000-01-01,2000-01-02,8899751,62335.72
5980967,476026,5725710,2000-01-01,2000-01-02,7350944,41776.04
1919495,5601900,2433540,2000-01-01,2000-01-02,9392133,8225.42
8726140,3857527,3741654,2000-01-01,2000-01-02,3562897,15006.65
2333543,9181854,6710711,2000-01-01,2000-01-02,48155,1885.31
4769995,517759,7242128,2000-01-01,2000-01-02,4941005,30749.45
4918162,2650916,1970236,2000-01-01,2000-01-02,7955097,49657.89
7494328,8407096,3891304,2000-01-01,2000-01-02,2171407,79475.54
511984,6587471,4292243,2000-01-01,2000-01-02,2569869,87227.84
9024065,5715646,106088,2000-01-01,2000-01-02,5900475,90237.15
6454929,5108124,305332,2000-01-01,2000-01-02,5507742,41101.09
5483517,2939981,2433540,2000-01-01,2000-01-02,2460592,73917.83
422218,9684309,6964629,2000-01-01,2000-01-02,2226484,32416.84
2587930,2939981,6841518,2000-01-01,2000-01-02,8758269,83812.35
1221521,6587471,8868926,2000-01-01,2000-01-02,1512906,23241.71
9603522,8160525,1935663,2000-01-01,2000-01-02,4985859,28960.64
812121,2804461,3234823,2000-01-01,2000-01-02,893989,57882.70
6469205,4663126,3462498,2000-01-01,2000-01-02,6015740,98818.28
498833,5715646,138572,2000-01-01,2000-01-02,8575959,68598.50
7960317,157563,978183,2000-01-01,2000-01-02,8081572,51611.18
1259745,5844922,7045735,2000-01-01,2000-01-02,1788695,46758.69
185471,4154800,2800658,2000-01-01,2000-01-02,2389528,28397.60
5334291,5108124,1339337,2000-01-01,2000-01-02,9066173,35503.70
9588226,2529135,4884775,2000-01-01,2000-01-02,4079738,7454.86
7359232,1870967,5467530,2000-01-01,2000-01-02,7263337,19900.53
8752978,9181854,8868926,2000-01-01,2000-01-02,6838015,43889.38
5539927,2804461,7045735,2000-01-01,2000-01-02,6628201,18519.10
7491234,3637415,1255153,2000-01-01,2000-01-02,1100006,48349.51
4184494,5715646,9942032,2000-01-01,2000-01-02,4226108,65812.94
3458642,1167756,2800658,2000-01-01,2000-01-02,6836088,5627.19
165016,157563,138572,2000-01-01,2000-01-02,5372205,25436.41
9118769,9181854,3363118,2000-01-01,2000-01-02,479392,24557.55
4939334,8160525,4884775,2000-01-01,2000-01-02,1523632,91271.69
5280298,558573,6024470,2000-01-01,2000-01-02,5392225,81848.47
404137,9457182,2248555,2000-01-01,2000-01-02,9407132,90069.29
3788327,9684309,286783,2000-01-01,2000-01-02,4022570,40721.35
8959555,1001094,7240613,2000-01-01,2000-01-02,3177305,9526.34
9678038,3892656,9250616,2000-01-01,2000-01-02,1772677,43415.50
6241103,6621185,1034222,2000-01-01,2000-01-02,2384426,84612.88
1146960,5533035,8478665,2000-01-01,2000-01-02,4390647,52987.70
1477398,3857527,5755140,2000-01-01,2000-01-02,6009666,78330.14
7799531,6808922,6966470,2000-01-01,2000-01-02,2283145,40034.70
5082764,5094376,2800658,2000-01-01,2000-01-02,9942095,92003.59
2853038,9726580,4206531,2000-01-01,2000-01-02,7826355,80896.23
6502542,517759,6101202,2000-01-01,2000-01-02,781538,75430.88
3928233,4663126,9880907,2000-01-01,2000-01-02,8148295,81398.37
6289441,2640581,6051952,2000-01-01,2000-01-02,5377230,92440.92
6947253,857777,5467530,2000-01-01,2000-01-02,3967800,37990.57
2968990,2774009,2815596,2000-01-01,2000-01-02,7414028,38664.79
4784696,3637415,3363118,2000-01-01,2000-01-02,7729283,52074.77
1044056,517759,4031863,2000-01-01,2000-01-02,5093188,86803.51
1041959,1917616,9534817,2000-01-01,2000-01-02,4582750,40142.92
1173667,5918329,1114381,2000-01-01,2000-01-02,9574873,99836.60
1748226,8677166,7105233,2000-01-01,2000-01-02,1313391,52818.79
7170840,3757650,6202328,2000-01-01,2000-01-02,6574473,66835.52
2480905,1167756,5257543,2000-01-01,2000-01-02,7559628,61304.85
9654996,857777,8868926,2000-01-01,2000-01-02,1352835,35272.39
3528249,4556743,5919331,2000-01-01,2000-01-02,2498780,11004.45
8696251,7501536,5467530,2000-01-01,2000-01-02,6676143,45492.61
7227873,8677166,3140649,2000-01-01,2000-01-02,4886755,24928.99
4055604,7501536,2599264,2000-01-01,2000-01-02,4319903,828.42
7072862,5384109,3650691,2000-01-01,2000-01-02,5238820,81282.52
652953,8407096,7258277,2000-01-01,2000-01-02,7862233,21978.14
2462005,5094376,8990400,2000-01-01,2000-01-02,3506231,25526.56
8246743,3892656,1185992,2000-01-01,2000-01-02,2486204,29567.27
6644806,5918329,6335822,2000-01-01,2000-01-02,6836950,80507.82
4254147,517759,4920069,2000-01-01,2000-01-02,1421786,84734.70
5250810,7586710,7795843,2000-01-01,2000-01-02,1390824,94669.57
2608708,8459713,4071317,2000-01-01,2000-01-02,4840345,13345.10
1216569,8650274,3911047,2000-01-01,2000-01-02,7480059,60851.86
7733939,2993726,5034028,2000-01-01,2000-01-02,9819860,67109.53
5827651,6808922,2352414,2000-01-01,2000-01-02,4302815,64616.79
2559755,517759,5672839,2000-01-01,2000-01-02,1002282,1693.27
1682666,7196942,2175568,2000-01-01,2000-01-02,2387830,31346.45
240798,6925456,8330706,2000-01-01,2000-01-02,508454,72385.92
2884195,929998,5103253,2000-01-01,2000-01-02,5452081,61042.38
787257,3757650,6765565,2000-01-01,2000-01-02,7508936,90125.74
7189337,8459713,4074894,2000-01-01,2000-01-02,6351492,3288.94
9643639,2804461,6308354,2000-01-01,2000-01-02,3720498,50090.60
5691311,3892656,4709965,2000-01-01,2000-01-02,9191372,52609.01
6706033,7196942,1076929,2000-01-01,2000-01-02,7581591,34887.03
594149,2774009,4299978,2000-01-01,2000-01-02,8061202,68926.46
4852762,8160525,1034222,2000-01-01,2000-01-02,9445387,40614.09
9955043,2529135,1034222,2000-01-01,2000-01-02,6637456,68460.20
2598176,6493336,8954010,2000-01-01,2000-01-02,6812079,81511.60
578022,4348798,6062424,2000-01-01,2000-01-02,9222442,87083.33
9933085,517759,1360212,2000-01-01,2000-01-02,6338837,96600.38
2528289,857777,756006,2000-01-01,2000-01-02,9255864,28962.76
3414451,1167756,4688151,2000-01-01,2000-01-02,5412710,7394.59
3847985,7972876,5700064,2000-01-01,2000-01-02,2165421,86943.69
3903272,6808922,7374472,2000-01-01,2000-01-02,5307141,48293.56
9993217,7501536,5171460,2000-01-01,2000-01-02,6905279,30867.08
8750244,7971623,850442,2000-01-01,2000-01-02,2748267,43436.72
208648,8160525,8867291,2000-01-01,2000-01-02,3602046,58897.65
4641135,5601900,691947,2000-01-01,2000-01-02,816029,10359.26
2318448,2774009,6754038,2000-01-01,2000-01-02,5184889,99961.09
4954415,1167756,8669842,2000-01-01,2000-01-02,4722330,85885.93
3594161,7972876,7817777,2000-01-01,2000-01-02,6477097,82424.81
3782035,558573,763954,2000-01-01,2000-01-02,8642147,25638.34
8849019,3757650,8147453,2000-01-01,2000-01-02,6423913,85616.51
5463612,6587471,5700064,2000-01-01,2000-01-02,254906,72008.50
7587209,2176886,8713304,2000-01-01,2000-01-02,1762068,48671.64
9906576,5844922,6930780,2000-01-01,2000-01-02,4478855,98371.24
7018486,7972876,3180546,2000-01-01,2000-01-02,5412955,82400.63
6602690,5918329,3081622,2000-01-01,2000-01-02,657325,34061.12
3579486,6587471,8713304,2000-01-01,2000-01-02,3979758,1109.80
1268359,2939981,5755140,2000-01-01,2000-01-02,7634143,56118.33
7513199,8062967,9632811,2000-01-01,2000-01-02,9089106,14032.37
7393627,6493336,2982422,2000-01-01,2000-01-02,8651794,37511.85
3444027,3637415,2248555,2000-01-01,2000-01-02,4073529,60800.05
352492,3637415,4245558,2000-01-01,2000-01-02,1946026,96900.83
4060866,9397254,9636808,2000-01-01,2000-01-02,3411682,38189.83
6669643,8650274,195160,2000-01-01,2000-01-02,5732723,91084.37
4808894,1588029,2800658,2000-01-01,2000-01-02,2357239,12496.13
3885164,2529135,6966470,2000-01-01,2000-01-02,9007044,75454.31
7173939,8647726,7385692,2000-01-01,2000-01-02,496565,35320.29
4466901,558573,6966470,2000-01-01,2000-01-02,3790650,97034.78
8061615,929998,8990400,2000-01-01,2000-01-02,1763592,88496.63
6899756,2939981,6622962,2000-01-01,2000-01-02,2146527,3577.51
2281512,7971623,4457607,2000-01-01,2000-01-02,3024268,36011.97
5234657,7586710,5200610,2000-01-01,2000-01-02,1909569,4344.79
185622,5918329,6758873,2000-01-01,2000-01-02,1983670,89435.27
1245223,7586710,8481621,2000-01-01,2000-01-02,337920,20797.49
3635307,857777,5200610,2000-01-01,2000-01-02,744334,93442.72
869391,3637415,6758873,2000-01-01,2000-01-02,7075259,34129.92
5927590,4403503,5994761,2000-01-01,2000-01-02,3537495,27767.84
8690477,2804461,1970236,2000-01-01,2000-01-02,9000291,37873.22
6179845,9726580,4185923,2000-01-01,2000-01-02,5797349,66314.50
5347402,5715646,1206915,2000-01-01,2000-01-02,1607389,1640.08
9302140,2774009,4074894,2000-01-01,2000-01-02,3605731,78038.85
892580,6113609,9250616,2000-01-01,2000-01-02,2603778,63753.16
2843144,5844922,8713304,2000-01-01,2000-01-02,2500646,98861.75
2295864,476026,1175038,2000-01-01,2000-01-02,34741,88139.13
7029690,8677166,3301853,2000-01-01,2000-01-02,4459500,84851.34
6534337,7322980,138572,2000-01-01,2000-01-02,6169297,33400.41
7498495,6113609,6081879,2000-01-01,2000-01-02,3462109,91644.72
5307775,8650274,8868926,2000-01-01,2000-01-02,6831259,14609.03
9409640,6113609,6765565,2000-01-01,2000-01-02,6407315,77447.20
1555138,6925456,1547392,2000-01-01,2000-01-02,959772,83830.69
5484085,9726580,2987982,2000-01-01,2000-01-02,8674996,74676.53
6398372,3857527,5171460,2000-01-01,2000-01-02,5647708,30887.98
1085740,476026,6051952,2000-01-01,2000-01-02,7527736,94045.34
7013082,2087572,9534817,2000-01-01,2000-01-02,5915028,41407.47
7017010,5533035,3448899,2000-01-01,2000-01-02,2027174,87633.79
5679980,6587471,2987982,2000-01-01,2000-01-02,8214957,40625.18
7967571,8628567,4731934,2000-01-01,2000-01-02,5101740,44265.82
5987491,6808922,4920069,2000-01-01,2000-01-02,4739671,95669.98
1615515,5579940,3650691,2000-01-01,2000-01-02,2852560,89462.02
2975676,3386554,6057628,2000-01-01,2000-01-02,7203370,4909.96
7695018,2774009,6057628,2000-01-01,2000-01-02,4575025,22225.70
1714188,5384109,1910982,2000-01-01,2000-01-02,814327,20661.69
6480031,9684309,2566920,2000-01-01,2000-01-02,623379,21959.13
5372922,1167756,6754038,2000-01-01,2000-01-02,6642342,92696.23
467034,7196942,3253497,2000-01-01,2000-01-02,1897263,56549.11
5003205,157563,286783,2000-01-01,2000-01-02,6317419,62795.94
5534434,5302916,7275987,2000-01-01,2000-01-02,1117008,67717.21
9270854,2640581,7240613,2000-01-01,2000-01-02,27769,79612.35
6439456,2250469,5103253,2000-01-01,2000-01-02,6913291,38758.60
7464124,2250469,9346829,2000-01-01,2000-01-02,8064456,14504.71
6848026,5456727,9878440,2000-01-01,2000-01-02,3802313,49898.84
694347,5094376,1029590,2000-01-01,2000-01-02,5542961,94336.60
3641458,8650274,9878440,2000-01-01,2000-01-02,5094126,5567.91
6378625,8647726,8433586,2000-01-01,2000-01-02,6415375,62585.87
6537986,1870967,2982422,2000-01-01,2000-01-02,1643853,27895.86
653643,9181854,7187075,2000-01-01,2000-01-02,2409446,46548.83
8669768,3857527,106088,2000-01-01,2000-01-02,5835760,65365.61
611965,1917616,1175038,2000-01-01,2000-01-02,2526116,22878.39
7669863,2550558,7817777,2000-01-01,2000-01-02,8648797,68685.12
9404589,3857527,4299978,2000-01-01,2000-01-02,9882354,83718.63
3436032,8647726,6622962,2000-01-01,2000-01-02,4637529,89590.24
7048655,929998,1497630,2000-01-01,2000-01-02,2834804,63752.92
2365438,4403503,9299764,2000-01-01,2000-01-02,8007997,85889.92
2546133,5384109,1018603,2000-01-01,2000-01-02,3828452,94179.88
3952963,5715646,1970236,2000-01-01,2000-01-02,6961810,41447.13
5204704,8647726,1206915,2000-01-01,2000-01-02,5637668,94345.80
7000993,5108124,8867291,2000-01-01,2000-01-02,3906169,68235.77
9043175,857777,7963673,2000-01-01,2000-01-02,4693911,66107.98
9306717,8459713,6944540,2000-01-01,2000-01-02,2278385,75514.10
1075342,2993726,9670329,2000-01-01,2000-01-02,2780685,19345.16
933399,6808922,4229867,2000-01-01,2000-01-02,5261946,17171.55
1187114,5918329,4709965,2000-01-01,2000-01-02,4329931,9791.38
6520085,6587471,2059481,2000-01-01,2000-01-02,1237857,33893.35
5232024,9684309,8802085,2000-01-01,2000-01-02,1874617,85029.59
6600184,5601900,842242,2000-01-01,2000-01-02,5463279,44364.24
1327248,8628567,3081622,2000-01-01,2000-01-02,9569404,90533.54
4426945,517759,6989039,2000-01-01,2000-01-02,896911,40241.49
3187975,2087572,8481621,2000-01-01,2000-01-02,4816568,38349.71
4885342,4332756,7385692,2000-01-01,2000-01-02,489920,6110.97
3124331,8407096,842242,2000-01-01,2000-01-02,7699537,69808.47
8289303,7196942,1119153,2000-01-01,2000-01-02,2720232,16613.92
6465513,7971623,3611308,2000-01-01,2000-01-02,5760365,21450.72
7796169,2804461,1950228,2000-01-01,2000-01-02,6317028,54161.76
4519337,5456727,9421765,2000-01-01,2000-01-02,7644412,18310.19
3372916,5108124,2433540,2000-01-01,2000-01-02,7284746,21017.21
6543293,6113609,6622962,2000-01-01,2000-01-02,8947677,91024.76
5078714,8647726,9203617,2000-01-01,2000-01-02,3661146,91807.22
7204000,1917616,1185992,2000-01-01,2000-01-02,3029405,44681.88
9230689,476026,6125198,2000-01-01,2000-01-02,6764930,74484.65
8266511,8160525,7385692,2000-01-01,2000-01-02,6203805,24186.39
6343929,7501536,8433586,2000-01-01,2000-01-02,992841,72168.61
3164709,5918329,2175568,2000-01-01,2000-01-02,7612724,73104.78
5307262,7196942,1206915,2000-01-01,2000-01-02,5433113,44403.50
2089736,1583966,2508328,2000-01-01,2000-01-02,5857892,35382.12
1460166,7971623,3773861,2000-01-01,2000-01-02,9194604,96694.86
1205231,4663126,418493,2000-01-01,2000-01-02,8488388,9061.45
8092219,6587471,2120370,2000-01-01,2000-01-02,6411621,60768.16
9083229,5456727,7161787,2000-01-01,2000-01-02,779759,5908.29
4049185,517759,5103253,2000-01-01,2000-01-02,2694645,31117.93
1072027,2804461,6289733,2000-01-01,2000-01-02,8512983,74042.30
2931571,5601900,7161787,2000-01-01,2000-01-02,9673193,14461.28
8221221,8647726,6841518,2000-01-01,2000-01-02,6506356,62500.73
6182534,197442,9880907,2000-01-01,2000-01-02,1781931,39924.19
1003591,197442,666503,2000-01-01,2000-01-02,7397698,53882.04
3683145,8647726,9670329,2000-01-01,2000-01-02,8926669,16892.34
8519916,929998,5994761,2000-01-01,2000-01-02,1947226,58310.12
3271315,5456727,9807483,2000-01-01,2000-01-02,4430518,30456.11
4611085,4403503,9631956,2000-01-01,2000-01-02,4004794,41648.44
81808,2993726,286783,2000-01-01,2000-01-02,8010609,33588.04
4383406,4348798,418493,2000-01-01,2000-01-02,2863116,44278.87
1504844,5715646,6379260,2000-01-01,2000-01-02,9531437,46392.62
6838036,7971623,4071317,2000-01-01,2000-01-02,153308,99993.28
5875447,7501536,3659393,2000-01-01,2000-01-02,5645222,18305.61
2987981,6113609,8224603,2000-01-01,2000-01-02,8414189,66326.50
3403927,2640581,666503,2000-01-01,2000-01-02,9366248,5557.35
5981003,9457182,6859811,2000-01-01,2000-01-02,3293261,15959.84
1035318,1167756,8954010,2000-01-01,2000-01-02,3066770,15086.80
8130424,5533035,9306290,2000-01-01,2000-01-02,1322218,2498.78
884512,4403503,2744065,2000-01-01,2000-01-02,1490714,2425.63
6893011,5533035,5312163,2000-01-01,2000-01-02,8277096,94206.83
4665149,7971623,7265535,2000-01-01,2000-01-02,2983058,94940.08
2943430,5533035,286783,2000-01-01,2000-01-02,8736798,32375.97
951047,8647726,8969507,2000-01-01,2000-01-02,6778135,44936.47
2943107,2650916,1910982,2000-01-01,2000-01-02,5059241,55660.00
6870053,5918329,842242,2000-01-01,2000-01-02,4459521,78540.79
4545112,6113609,6758873,2000-01-01,2000-01-02,8122502,23109.07
8932358,1588029,6125198,2000-01-01,2000-01-02,3628643,58711.52
9560905,5384109,5467530,2000-01-01,2000-01-02,9379050,32300.66
4725379,3637415,3891304,2000-01-01,2000-01-02,578141,72576.36
7117698,7972876,8481621,2000-01-01,2000-01-02,4247145,8010.70
6453092,3386554,106088,2000-01-01,2000-01-02,7253594,36156.20
4108678,5456727,4159113,2000-01-01,2000-01-02,7250910,24819.09
631304,2774009,7015453,2000-01-01,2000-01-02,7080120,63750.05
8143310,7501536,1497630,2000-01-01,2000-01-02,4307870,52760.76
9233258,5844922,7817402,2000-01-01,2000-01-02,9677192,48191.25
5808113,8628567,1700020,2000-01-01,2000-01-02,4597072,89869.19
7184727,558573,5034028,2000-01-01,2000-01-02,2037888,47809.66
7486625,6493336,3891304,2000-01-01,2000-01-02,4288916,48782.29
5091750,1583966,6622962,2000-01-01,2000-01-02,4509688,80697.65
6562636,558573,6289733,2000-01-01,2000-01-02,7006873,29098.85
4437563,8650274,8669842,2000-01-01,2000-01-02,905320,80469.99
8162955,517759,9613470,2000-01-01,2000-01-02,4232356,42673.25
7103957,2939981,2352414,2000-01-01,2000-01-02,3559495,81623.13
6295044,8647726,6335822,2000-01-01,2000-01-02,6538119,4015.30
2072492,8160525,6966470,2000-01-01,2000-01-02,8781178,98224.59
5958579,1001094,1339337,2000-01-01,2000-01-02,2733381,3546.29
1300334,7196942,3363118,2000-01-01,2000-01-02,5773507,61356.09
3400520,2993726,7045735,2000-01-01,2000-01-02,3019836,71159.63
2053594,2250469,2508328,2000-01-01,2000-01-02,4682743,63754.14
4079362,157563,8990400,2000-01-01,2000-01-02,8459587,21337.84
8766458,6925456,3611308,2000-01-01,2000-01-02,2732114,7870.58
712482,3105143,767864,2000-01-01,2000-01-02,604417,44445.68
5525129,8407096,936866,2000-01-01,2000-01-02,4496085,8695.22
4157455,5715646,2059481,2000-01-01,2000-01-02,5671506,23785.84
1104034,3857527,9419454,2000-01-01,2000-01-02,4609068,70073.14
7404590,1583966,6944540,2000-01-01,2000-01-02,8251702,22535.06
7768062,6587471,5700064,2000-01-01,2000-01-02,4130783,48268.22
3633000,1001094,2815596,2000-01-01,2000-01-02,7738833,81121.95
1938017,4663126,1206915,2000-01-01,2000-01-02,9074734,55284.20
7110256,8407096,8802085,2000-01-01,2000-01-02,5984910,73750.62
5946480,3105143,525441,2000-01-01,2000-01-02,4123509,40834.96
1287420,2250469,9299764,2000-01-01,2000-01-02,9748573,36805.59
